profile_id,spot_id,score,timestamp
U00051,S00008,5,2019-09-05 1:56:30
U00052,S00002,3,2019-09-05 5:14:57
U00052,S00008,3,2019-09-05 5:14:57
U00052,S00010,3,2019-09-05 5:14:57
U00052,S00011,3,2019-09-05 5:14:57
U00052,S00027,3,2019-09-05 5:14:57
U00052,S00003,4,2019-09-05 5:14:57
U00052,S00004,4,2019-09-05 5:14:57
U00052,S00006,4,2019-09-05 5:14:57
U00052,S00009,4,2019-09-05 5:14:57
U00052,S00012,4,2019-09-05 5:14:57
U00052,S00014,4,2019-09-05 5:14:57
U00052,S00015,4,2019-09-05 5:14:57
U00052,S00025,4,2019-09-05 5:14:57
U00052,S00001,5,2019-09-05 5:14:57
U00052,S00005,5,2019-09-05 5:14:57
U00052,S00007,5,2019-09-05 5:14:57
U00052,S00016,5,2019-09-05 5:14:57
U00052,S00022,5,2019-09-05 5:14:57
U00052,S00028,5,2019-09-05 5:14:57
U00053,S00005,3,2019-09-05 8:34:47
U00053,S00006,3,2019-09-05 8:34:47
U00053,S00012,3,2019-09-05 8:34:47
U00053,S00014,3,2019-09-05 8:34:47
U00053,S00015,3,2019-09-05 8:34:47
U00053,S00022,3,2019-09-05 8:34:47
U00053,S00023,3,2019-09-05 8:34:47
U00053,S00024,3,2019-09-05 8:34:47
U00053,S00025,3,2019-09-05 8:34:47
U00053,S00026,3,2019-09-05 8:34:47
U00053,S00027,3,2019-09-05 8:34:47
U00053,S00030,3,2019-09-05 8:34:47
U00053,S00007,4,2019-09-05 8:34:47
U00053,S00008,4,2019-09-05 8:34:47
U00053,S00009,4,2019-09-05 8:34:47
U00053,S00010,4,2019-09-05 8:34:47
U00053,S00011,4,2019-09-05 8:34:47
U00053,S00013,4,2019-09-05 8:34:47
U00053,S00028,4,2019-09-05 8:34:47
U00053,S00029,4,2019-09-05 8:34:47
U00053,S00001,5,2019-09-05 8:34:47
U00053,S00002,5,2019-09-05 8:34:47
U00053,S00003,5,2019-09-05 8:34:47
U00053,S00004,5,2019-09-05 8:34:47
U00054,S00005,3,2019-09-05 8:34:56
U00054,S00006,3,2019-09-05 8:34:56
U00054,S00012,3,2019-09-05 8:34:56
U00054,S00014,3,2019-09-05 8:34:56
U00054,S00015,3,2019-09-05 8:34:56
U00054,S00022,3,2019-09-05 8:34:56
U00054,S00023,3,2019-09-05 8:34:56
U00054,S00024,3,2019-09-05 8:34:56
U00054,S00025,3,2019-09-05 8:34:56
U00054,S00026,3,2019-09-05 8:34:56
U00054,S00027,3,2019-09-05 8:34:56
U00054,S00030,3,2019-09-05 8:34:56
U00054,S00007,4,2019-09-05 8:34:56
U00054,S00008,4,2019-09-05 8:34:56
U00054,S00009,4,2019-09-05 8:34:56
U00054,S00010,4,2019-09-05 8:34:56
U00054,S00011,4,2019-09-05 8:34:56
U00054,S00013,4,2019-09-05 8:34:56
U00054,S00028,4,2019-09-05 8:34:56
U00054,S00029,4,2019-09-05 8:34:56
U00054,S00001,5,2019-09-05 8:34:56
U00054,S00002,5,2019-09-05 8:34:56
U00054,S00003,5,2019-09-05 8:34:56
U00054,S00004,5,2019-09-05 8:34:56
U00055,S00006,3,2019-09-05 9:00:15
U00055,S00009,3,2019-09-05 9:00:15
U00055,S00024,3,2019-09-05 9:00:15
U00055,S00025,3,2019-09-05 9:00:15
U00055,S00008,4,2019-09-05 9:00:15
U00055,S00010,4,2019-09-05 9:00:15
U00055,S00011,4,2019-09-05 9:00:15
U00055,S00001,5,2019-09-05 9:00:15
U00055,S00002,5,2019-09-05 9:00:15
U00055,S00004,5,2019-09-05 9:00:15
U00056,S00012,2,2019-09-05 9:29:56
U00056,S00014,2,2019-09-05 9:29:56
U00056,S00015,2,2019-09-05 9:29:56
U00056,S00019,2,2019-09-05 9:29:56
U00056,S00025,2,2019-09-05 9:29:56
U00056,S00030,2,2019-09-05 9:29:56
U00056,S00002,3,2019-09-05 9:29:56
U00056,S00003,3,2019-09-05 9:29:56
U00056,S00004,3,2019-09-05 9:29:56
U00056,S00005,3,2019-09-05 9:29:56
U00056,S00006,3,2019-09-05 9:29:56
U00056,S00007,3,2019-09-05 9:29:56
U00056,S00009,3,2019-09-05 9:29:56
U00056,S00011,3,2019-09-05 9:29:56
U00056,S00013,3,2019-09-05 9:29:56
U00056,S00016,3,2019-09-05 9:29:56
U00056,S00017,3,2019-09-05 9:29:56
U00056,S00018,3,2019-09-05 9:29:56
U00056,S00020,3,2019-09-05 9:29:56
U00056,S00021,3,2019-09-05 9:29:56
U00056,S00022,3,2019-09-05 9:29:56
U00056,S00024,3,2019-09-05 9:29:56
U00056,S00027,3,2019-09-05 9:29:56
U00056,S00029,3,2019-09-05 9:29:56
U00056,S00008,4,2019-09-05 9:29:56
U00056,S00010,4,2019-09-05 9:29:56
U00056,S00023,4,2019-09-05 9:29:56
U00056,S00026,4,2019-09-05 9:29:56
U00056,S00028,4,2019-09-05 9:29:56
U00056,S00001,5,2019-09-05 9:29:56
U00057,S00004,2,2019-09-05 12:02:54
U00057,S00001,5,2019-09-05 12:02:54
U00057,S00002,5,2019-09-05 12:02:54
U00057,S00006,5,2019-09-05 12:02:54
U00057,S00008,5,2019-09-05 12:02:54
U00057,S00009,5,2019-09-05 12:02:54
U00057,S00025,5,2019-09-05 12:02:54
U00058,S00006,2,2019-09-05 12:16:59
U00058,S00009,2,2019-09-05 12:16:59
U00058,S00028,2,2019-09-05 12:16:59
U00058,S00010,3,2019-09-05 12:16:59
U00058,S00017,3,2019-09-05 12:16:59
U00058,S00022,3,2019-09-05 12:16:59
U00058,S00023,3,2019-09-05 12:16:59
U00058,S00024,3,2019-09-05 12:16:59
U00058,S00025,3,2019-09-05 12:16:59
U00058,S00026,3,2019-09-05 12:16:59
U00058,S00027,3,2019-09-05 12:16:59
U00058,S00030,3,2019-09-05 12:16:59
U00058,S00002,4,2019-09-05 12:16:59
U00058,S00003,4,2019-09-05 12:16:59
U00058,S00005,4,2019-09-05 12:16:59
U00058,S00008,4,2019-09-05 12:16:59
U00058,S00011,4,2019-09-05 12:16:59
U00058,S00012,4,2019-09-05 12:16:59
U00058,S00013,4,2019-09-05 12:16:59
U00058,S00014,4,2019-09-05 12:16:59
U00058,S00015,4,2019-09-05 12:16:59
U00058,S00016,4,2019-09-05 12:16:59
U00058,S00019,4,2019-09-05 12:16:59
U00058,S00029,4,2019-09-05 12:16:59
U00058,S00001,5,2019-09-05 12:16:59
U00058,S00004,5,2019-09-05 12:16:59
U00058,S00007,5,2019-09-05 12:16:59
